t,4 mm,7 mm
0,37,37
1,37.2053299,37.26906586
2,37.37914276,37.54651642
3,37.52441406,37.83220673
4,37.66368866,38.11913681
5,37.77739334,38.41135406
6,37.89036942,38.70355225
7,37.98223495,38.99523163
8,38.0739975,39.28687668
9,38.15150833,39.57330322
10,38.22745514,39.85855103
11,38.29468155,40.13721848
12,38.3595047,40.41307068
13,38.41851044,40.68212509
14,38.47531128,40.94763947
15,38.5274353,41.20562744
16,38.57827759,41.46097183
17,38.62453842,41.70685959
18,38.67079926,41.95274734
19,38.71253586,42.18728638
20,38.75408173,42.42134094
21,38.79246521,42.64619064
22,38.83041763,42.86978149
23,38.86530685,43.08334732
24,38.90019608,43.29690933
25,38.93255615,43.50131989
26,38.96447754,43.70413208
27,38.99526215,43.90245438
28,39.0246048,44.09505081
29,39.05353165,44.2858696
30,39.08074951,44.4693985
31,39.10796738,44.6529274
32,39.13335037,44.82810974
33,39.15872192,45.00323868
34,39.18284988,45.17239761
35,39.20658875,45.33969116
36,39.22951889,45.50291061
37,39.25177383,45.66273499
38,39.27378082,45.82126999
39,39.2947464,45.97434998
40,39.31560135,46.12680435
41,39.33551788,46.27417374
42,39.3552742,46.42066193
43,39.37427521,46.56290436
44,39.39304733,46.70386124
45,39.41122055,46.84138107
46,39.42909622,46.97713852
47,39.44654465,47.11039734
48,39.46352386,47.24084473
49,39.4803009,47.37009811
50,39.49644089,47.49544525
51,39.51247406,47.62015533
52,39.52819061,47.74287033
53,39.54349899,47.86305237
54,39.55860138,47.98191452
55,39.57329559,48.09822083
56,39.58781052,48.21334457
57,39.60195541,48.32607651
58,39.61592484,48.43764496
59,39.6295433,48.54693222
60,39.64302826,48.65532684
61,39.65611649,48.76107788
62,39.66920853,48.86683273
63,39.68182373,48.96939468
64,39.69439697,49.07168198
65,39.70667648,49.17193604
66,39.71880341,49.27114105
67,39.73067474,49.36861038
68,39.74239349,49.46498871
69,39.75390625,49.55994415
70,39.76520538,49.65338898
71,39.77647781,49.74666214
72,39.78738403,49.83732986
73,39.79829025,49.9280014
74,39.80888748,50.01646805
75,39.81945419,50.10470581
76,39.82975006,50.19095993
77,39.83998108,50.27677917
78,39.84999466,50.36102295
79,39.85993195,50.4446907
80,39.86965942,50.52684402
81,39.87934875,50.60869217
82,39.88878632,50.68868256
83,39.89822388,50.76867676
84,39.90743256,50.84695435
85,39.91660309,50.92495728
86,39.92554855,51.00128555
87,39.93447113,51.07743073
88,39.94320679,51.15219116
89,39.95187378,51.22639847
90,39.96044159,51.29986572
91,39.96886444,51.37223434
92,39.97724152,51.4442215
93,39.98545456,51.51499939
94,39.99360275,51.58525848
95,40.00164413,51.65468597
96,40.00957108,51.72326279
97,40.0174408,51.79137802
98,40.02513885,51.85813904
99,40.0328331,51.92490768
100,40.04039383,51.9906044
101,40.04788589,52.0557785
102,40.05530167,52.12036514
103,40.06261444,52.18414307
104,40.06985855,52.24737167
105,40.07701874,52.30991364
106,40.08409119,52.37180328
107,40.09109497,52.43315125
108,40.09801865,52.49383545
109,40.10487747,52.55400085
110,40.11164856,52.61349487
111,40.11836243,52.67251205
112,40.12499237,52.73086929
113,40.13156128,52.78874207
114,40.13806152,52.84604263
115,40.14448166,52.90271759
116,40.15088654,52.95924759
117,40.15716553,53.01478195
118,40.16343307,53.07021713
119,40.16959,53.12475967
120,40.17572403,53.17911911
121,40.18175507,53.23265076
122,40.18778992,53.28617859
123,40.19369507,53.33867264
124,40.19959259,53.39110947
125,40.20542145,53.44296265
126,40.21118927,53.49433517
127,40.21692276,53.54543686
128,40.22257233,53.59583282
129,40.22821045,53.64612961
130,40.23374176,53.69557571
131,40.23927689,53.74501419
132,40.24472046,53.79372025
133,40.25014496,53.84225082
134,40.25550079,53.8902092
135,40.2608223,53.93791199
136,40.26608276,53.98509979
137,40.27131653,54.03203964
138,40.27648163,54.07841873
139,40.28162003,54.1246109
140,40.28669357,54.17023087
141,40.29174423,54.21566391
142,40.29673767,54.26062775
143,40.30169678,54.30529404
144,40.30661392,54.34958649
145,40.31148148,54.39348221
146,40.31633377,54.43725204
147,40.32111359,54.48040771
148,40.32588196,54.52348709
149,40.33058167,54.565979
150,40.33527374,54.60838699
151,40.33989334,54.65018845
152,40.34451294,54.69198227
153,40.34906387,54.73322296
154,40.35359955,54.7743187
155,40.35808945,54.81502914
156,40.36254501,54.85546112
157,40.36697388,54.89561844
158,40.37135315,54.93541718
159,40.37571716,54.97504425
160,40.38002396,55.01419449
161,40.38433075,55.05334473
162,40.38856506,55.09187317
163,40.39279175,55.13033676
164,40.39698792,55.16856384
165,40.40113831,55.20634842
166,40.40528488,55.24413681
167,40.40937042,55.28138733
168,40.41344452,55.31856155
169,40.41748047,55.35536194
170,40.42149353,55.39201355
171,40.42546082,55.42827606
172,40.42942047,55.4644165
173,40.43333435,55.50022507
174,40.43723297,55.53586578
175,40.44109344,55.57119751
176,40.44493866,55.60635757
177,40.44874573,55.64120483
178,40.45252991,55.67587662
179,40.45628738,55.71031189
180,40.46001434,55.74446487
181,40.46373367,55.77856827
182,40.4673996,55.81219482
183,40.47106552,55.8458252
184,40.47468948,55.87909698
185,40.47829437,55.91222763
186,40.48188019,55.94513702
187,40.48543549,55.97784042
188,40.48896408,56.01026917
189,40.49247742,56.04253769
190,40.49596405,56.07465363
191,40.49942398,56.10649109
192,40.50286865,56.13819885
193,40.50628662,56.16965485
194,40.5096817,56.20093536
195,40.51306152,56.23205948
196,40.51640701,56.26290894
197,40.51973724,56.29362488
198,40.52304459,56.32411957
199,40.52632904,56.35442734
200,40.52959061,56.38452148
201,40.53285217,56.41461563
202,40.53606415,56.44428635
203,40.53927612,56.47395325
204,40.54245758,56.50335312
205,40.54562378,56.53261948
206,40.5487709,56.56171799
207,40.55189514,56.59062195
208,40.55500793,56.61937714
209,40.55809402,56.64796066
210,40.56116104,56.67634201
211,40.56421661,56.70461273
212,40.56724167,56.73266602
213,40.57025909,56.76062012
214,40.57325363,56.78834152
215,40.57623672,56.81599045
216,40.5791893,56.84336472
217,40.58213425,56.87068939
218,40.5850563,56.89780045
219,40.58796692,56.92479324
220,40.59085846,56.95162582
221,40.59373093,56.978302
222,40.59658813,57.00484467
223,40.59943008,57.03121185
224,40.60225677,57.05746078
225,40.60505676,57.08349228
226,40.60785675,57.10952377
227,40.61062622,57.13528824
228,40.61338806,57.1609726
229,40.61613464,57.18651581
230,40.61886215,57.21187592
231,40.62158203,57.23720551
232,40.62427521,57.26225281
233,40.62696457,57.28730392
234,40.62962723,57.31209946
235,40.63228607,57.33685303
236,40.63492203,57.36141968
237,40.63755035,57.38588715
238,40.64015961,57.41022491
239,40.6427536,57.43441391
240,40.64533997,57.45851898
241,40.64790344,57.48242569
242,40.65046692,57.50632858
243,40.65299606,57.529953
244,40.65552521,57.55357361
245,40.65803909,57.57702637
246,40.66053772,57.60036469
247,40.66302872,57.62361145
248,40.66550064,57.646698
249,40.66796112,57.66970062
250,40.67041016,57.6925621
251,40.67284393,57.71532059
252,40.67526627,57.73794937
253,40.67767715,57.76049805
254,40.68006897,57.78288651
255,40.68246078,57.805233
256,40.6848259,57.82736969
257,40.68719482,57.84950256
258,40.68953705,57.87144089
259,40.69187164,57.89331818
260,40.69419861,57.91509628
261,40.69651031,57.93673706
262,40.69881439,57.95832062
263,40.70110321,57.97974396
264,40.7033844,58.00109863
265,40.70564651,58.02233124
266,40.707901,58.04346085
267,40.71014404,58.06448746
268,40.71237946,58.08544159
269,40.71459961,58.10623932
270,40.71681595,58.12703705
271,40.7190094,58.14762497
272,40.72120285,58.16819
273,40.72338104,58.18862915
274,40.72554779,58.20898056
275,40.72770691,58.22924805
276,40.72985458,58.24940872
277,40.73199463,58.26947021
278,40.73411942,58.28946304
279,40.73623657,58.30932999
280,40.7383461,58.32913589
281,40.74044037,58.34882355
282,40.74252319,58.36842346
283,40.7446022,58.3879509
284,40.74666977,58.40736389
285,40.74872589,58.42671585
286,40.75077438,58.44596863
287,40.75281143,58.46512985
288,40.75484085,58.48422623
289,40.75685883,58.50320053
290,40.75887299,58.52215576
291,40.76086807,58.54092789
292,40.76286316,58.55970383
293,40.76484299,58.57835007
294,40.76681519,58.59692383
295,40.76878357,58.615448
296,40.77073669,58.63384247
297,40.772686,58.65220642
298,40.77462006,58.67042542
299,40.77655411,58.68864059
300,40.7784729,58.70674515
